nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 04:47:07.583544: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:13.783045: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:21.032151: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:23.102025: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:30.346226: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:36.537452: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:37.579807: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:47:54.114340: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:48:07.535735: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:48:15.829466: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 76 cur_batch---- 99 g_step**** 12639 cost 6.671016
2018-05-17 04:48:45.811697: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:48:47.874392: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:48:49.954310: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:48:55.113764: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:49:06.484092: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:49:27.164644: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:49:42.650522: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:49:43.677667: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:50:05.362636: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:50:12.608643: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:50:34.312201: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:50:37.395155: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:50:56.029952: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 12800
cur_epoch==== 77 cur_batch---- 99 g_step**** 12804 cost 6.8696523
2018-05-17 04:51:15.973141: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:51:20.115613: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:51:25.322783: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:51:41.352661: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:51:46.932107: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:52:00.872071: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:52:06.457446: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:52:35.801641: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:52:39.948220: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:52:55.436551: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:53:08.879943: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:53:21.278145: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:04.683145: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:05.720484: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 78 cur_batch---- 99 g_step**** 12969 cost 7.1390667
2018-05-17 04:54:19.164648: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:27.425286: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:33.636766: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:36.743554: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:54:42.940608: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 25, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 69, 83, 76]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 87, 69, 69, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[41, 48, 52, 58]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 34, 75, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 51, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 24, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 25, 23]
5/17 4:54:50  step===13000, Epoch 79/1000, accuracy = 0.257,avg_train_cost = inf, lastbatch_err = 0.407, time = 136.340,lr=0.00877521

2018-05-17 04:55:05.306347: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:55:14.830810: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:55:23.100138: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:55:35.482969: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:55:54.117887: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:56:01.335428: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:56:20.979284: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:56:24.070955: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:56:43.702235: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:00.241265: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 79 cur_batch---- 99 g_step**** 13134 cost 6.2072587
2018-05-17 04:57:24.031423: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:31.253850: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:38.501198: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:45.740253: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:48.841702: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:49.869243: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:51.939872: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:57:53.998234: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 13200
2018-05-17 04:58:27.476756: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:58:34.702918: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:58:37.798006: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:58:39.864776: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:58:49.192572: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:58:54.364286: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:59:07.776446: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:59:23.301175: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:59:30.528782: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 04:59:52.250860: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 80 cur_batch---- 99 g_step**** 13299 cost 7.3475246
2018-05-17 05:00:07.739882: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:00:51.155261: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:00:55.287467: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:01:05.617773: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:01:14.928545: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:01:46.965305: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:01:52.120852: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:02:16.925331: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:02:32.428998: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:02:32.429436: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:02:50.007721: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 81 cur_batch---- 99 g_step**** 13464 cost 6.7851853
2018-05-17 05:02:58.256362: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:01.367709: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:03.431747: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:04.473461: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:09.656728: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:24.116269: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:24.117016: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:03:26.183016: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 20, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 57, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[65, 85, 83, 73]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[52, 56, 38, 38, 53, 52]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36, 65, 37]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[47, 42, 52, 15]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 34, 36, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 48, 56, 49, 38]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 55, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 20, 24, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 21, 22, 25]
5/17 5:3:35  step===13500, Epoch 82/1000, accuracy = 0.429,avg_train_cost = inf, lastbatch_err = 0.365, time = 139.689,lr=0.00877521

2018-05-17 05:04:02.517458: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:13.892935: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:20.088615: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:20.089077: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:45.953391: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:49.052961: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:53.196489: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:54.226953: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:04:55.258622: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:05:12.805875: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 13600
2018-05-17 05:05:40.007112: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 82 cur_batch---- 99 g_step**** 13629 cost 6.7855077
2018-05-17 05:06:17.211084: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:06:29.599398: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:06:43.056331: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:06:47.191108: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:06:50.283449: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:01.651553: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:02.683028: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:10.944479: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:13.017841: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:25.429972: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:07:44.033348: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:08:19.154879: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:08:37.760233: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:08:38.802019: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 83 cur_batch---- 99 g_step**** 13794 cost inf
2018-05-17 05:08:57.401983: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:17.043934: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:33.608913: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:37.736217: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:37.736630: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:38.759819: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:09:51.163725: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:08.739743: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:15.966131: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:20.095211: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:21.124075: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:49.051073: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:10:51.116097: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:11:17.978256: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:11:28.339467: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 84 cur_batch---- 99 g_step**** 13959 cost 6.874261
2018-05-17 05:11:37.631945: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:11:39.705251: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:11:50.032240: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:11:50.032347: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 14000
seq   0: origin: [21, 18, 25, 18] decoded:[18, 20, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[34, 85, 79, 76]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38, 52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[52, 87, 69, 69, 76, 73, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[41, 34]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[56, 47, 52, 41]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 51, 34, 36, 40, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 49, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[53, 51, 34, 55, 38, 45]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 20, 14, 17, 18, 24, 19, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 22, 21, 14, 26, 23]
5/17 5:12:12  step===14000, Epoch 85/1000, accuracy = 0.343,avg_train_cost = inf, lastbatch_err = 0.422, time = 145.201,lr=0.00868746

2018-05-17 05:12:21.530570: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:12:36.001203: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:12:55.651379: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:13:14.227158: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:13:42.138841: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:13:59.712526: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:02.817649: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:04.883167: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:20.401243: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 85 cur_batch---- 99 g_step**** 14124 cost inf
2018-05-17 05:14:23.501544: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:27.625374: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:30.728003: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:43.117336: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:48.295347: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:52.445591: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:14:59.673344: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:15:17.241866: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:15:31.711342: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:15:34.797048: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:15:53.424944: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:16:04.779620: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:16:08.913799: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:16:35.797553: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:16:55.460181: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:16:58.558890: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:17:00.615985: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:17:01.665149: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 86 cur_batch---- 99 g_step**** 14289 cost 6.3067513
2018-05-17 05:17:39.944827: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:17:43.053387: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:02.679877: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:02.679888: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:02.679991: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:34.748775: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:40.953851: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:51.295612: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:54.391036: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:18:57.497864: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 14400
2018-05-17 05:19:14.397005: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:19:24.740321: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:19:28.873531: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:19:45.414217: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:20:00.900709: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:20:00.900944: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 87 cur_batch---- 99 g_step**** 14454 cost 5.581397
2018-05-17 05:20:03.990042: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:20:27.769576: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:20:31.914066: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 05:20:46.393034: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 25, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[69, 78, 84, 69, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[51, 38, 34, 37, 42, 47, 40]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 85, 83, 76]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 41, 34, 46, 38]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[52, 56, 38, 69, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[46, 42, 47, 45]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 79, 76, 76, 69, 67]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[37, 38, 52, 52, 38, 51, 53, 52]
seq  10: origin: [76, 73, 70, 69] decoded:[76, 73, 70, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 42, 52, 41]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[33, 72, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[51, 44, 51, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 48, 56, 49, 38]
