nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:55.261719: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dad40000 of size 262144
2018-05-16 11:31:55.261724: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dad80000 of size 262144
2018-05-16 11:31:55.261729: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dadc0000 of size 262144
2018-05-16 11:31:55.261740: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae00000 of size 262144
2018-05-16 11:31:55.261746: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae40000 of size 262144
2018-05-16 11:31:55.261751: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dae80000 of size 262144
2018-05-16 11:31:55.261756: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daec0000 of size 262144
2018-05-16 11:31:55.261761: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf00000 of size 262144
2018-05-16 11:31:55.261766: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf40000 of size 262144
2018-05-16 11:31:55.261772: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10daf80000 of size 262144
2018-05-16 11:31:55.261777: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dafc0000 of size 786432
2018-05-16 11:31:55.261782: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db080000 of size 786432
2018-05-16 11:31:55.261787: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db140000 of size 262144
2018-05-16 11:31:55.261792: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db180000 of size 262144
2018-05-16 11:31:55.261797: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db1c0000 of size 262144
2018-05-16 11:31:55.261803: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db200000 of size 262144
2018-05-16 11:31:55.261808: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db240000 of size 262144
2018-05-16 11:31:55.261813: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db280000 of size 262144
2018-05-16 11:31:55.261818: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db2c0000 of size 262144
2018-05-16 11:31:55.261823: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db300000 of size 262144
2018-05-16 11:31:55.261829: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db340000 of size 262144
2018-05-16 11:31:55.261834: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db380000 of size 262144
2018-05-16 11:31:55.261839: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db3c0000 of size 262144
2018-05-16 11:31:55.261844: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db400000 of size 262144
2018-05-16 11:31:55.261849: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db440000 of size 262144
2018-05-16 11:31:55.261854: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db480000 of size 262144
2018-05-16 11:31:55.261860: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db4c0000 of size 262144
2018-05-16 11:31:55.261865: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db500000 of size 262144
2018-05-16 11:31:55.261870: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db540000 of size 786432
2018-05-16 11:31:55.261875: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db600000 of size 786432
2018-05-16 11:31:55.261880: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db6c0000 of size 262144
2018-05-16 11:31:55.261885: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db700000 of size 262144
2018-05-16 11:31:55.261890: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db740000 of size 262144
2018-05-16 11:31:55.261896: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db780000 of size 262144
2018-05-16 11:31:55.261901: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db7c0000 of size 262144
2018-05-16 11:31:55.261906: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db800000 of size 262144
2018-05-16 11:31:55.261911: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db840000 of size 262144
2018-05-16 11:31:55.261920: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db880000 of size 262144
2018-05-16 11:31:55.261926: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db8c0000 of size 262144
2018-05-16 11:31:55.261931: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db900000 of size 262144
2018-05-16 11:31:55.261936: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db940000 of size 262144
2018-05-16 11:31:55.261941: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db980000 of size 262144
2018-05-16 11:31:55.261946: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10db9c0000 of size 262144
2018-05-16 11:31:55.261951: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba00000 of size 262144
2018-05-16 11:31:55.261957: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba40000 of size 262144
2018-05-16 11:31:55.261962: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dba80000 of size 262144
2018-05-16 11:31:55.261967: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbac0000 of size 786432
2018-05-16 11:31:55.261972: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbb80000 of size 786432
2018-05-16 11:31:55.261977: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbc40000 of size 262144
2018-05-16 11:31:55.261998: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbc80000 of size 262144
2018-05-16 11:31:55.262003: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbcc0000 of size 262144
2018-05-16 11:31:55.262008: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd00000 of size 262144
2018-05-16 11:31:55.262013: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd40000 of size 262144
2018-05-16 11:31:55.262018: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbd80000 of size 262144
2018-05-16 11:31:55.262023: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbdc0000 of size 262144
2018-05-16 11:31:55.262028: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe00000 of size 262144
2018-05-16 11:31:55.262033: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe40000 of size 262144
2018-05-16 11:31:55.262038: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbe80000 of size 262144
2018-05-16 11:31:55.262043: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbec0000 of size 262144
2018-05-16 11:31:55.262048: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf00000 of size 262144
2018-05-16 11:31:55.262053: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf40000 of size 262144
2018-05-16 11:31:55.262073: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbf80000 of size 262144
2018-05-16 11:31:55.262078: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dbfc0000 of size 262144
2018-05-16 11:31:55.262082: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc000000 of size 262144
2018-05-16 11:31:55.262087: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc040000 of size 786432
2018-05-16 11:31:55.262092: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc100000 of size 786432
2018-05-16 11:31:55.262097: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc1c0000 of size 262144
2018-05-16 11:31:55.262102: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc200000 of size 262144
2018-05-16 11:31:55.262107: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc240000 of size 262144
2018-05-16 11:31:55.262112: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc280000 of size 262144
2018-05-16 11:31:55.262116: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc2c0000 of size 262144
2018-05-16 11:31:55.262124: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc300000 of size 262144
2018-05-16 11:31:55.262129: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc340000 of size 262144
2018-05-16 11:31:55.262134: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc380000 of size 262144
2018-05-16 11:31:55.262139: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc3c0000 of size 262144
2018-05-16 11:31:55.262144: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc400000 of size 262144
2018-05-16 11:31:55.262164: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc440000 of size 262144
2018-05-16 11:31:55.262169: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc480000 of size 262144
2018-05-16 11:31:55.262174: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc4c0000 of size 262144
2018-05-16 11:31:55.262183: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc500000 of size 262144
2018-05-16 11:31:55.262189: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc540000 of size 262144
2018-05-16 11:31:55.262195: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc580000 of size 262144
2018-05-16 11:31:55.262200: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc5c0000 of size 786432
2018-05-16 11:31:55.262205: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc680000 of size 786432
2018-05-16 11:31:55.262211: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc740000 of size 262144
2018-05-16 11:31:55.262216: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc780000 of size 262144
2018-05-16 11:31:55.262221: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc7c0000 of size 262144
2018-05-16 11:31:55.262226: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc800000 of size 262144
2018-05-16 11:31:55.262232: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc840000 of size 262144
2018-05-16 11:31:55.262237: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc880000 of size 262144
2018-05-16 11:31:55.262242: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc8c0000 of size 262144
2018-05-16 11:31:55.262247: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc900000 of size 262144
2018-05-16 11:31:55.262252: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc940000 of size 262144
2018-05-16 11:31:55.262258: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc980000 of size 262144
2018-05-16 11:31:55.262263: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dc9c0000 of size 262144
2018-05-16 11:31:55.262268: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca00000 of size 262144
2018-05-16 11:31:55.262273: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca40000 of size 262144
2018-05-16 11:31:55.262278: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dca80000 of size 262144
2018-05-16 11:31:55.262284: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcac0000 of size 262144
2018-05-16 11:31:55.262289: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcb00000 of size 262144
2018-05-16 11:31:55.262294: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcb40000 of size 786432
2018-05-16 11:31:55.262299: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcc00000 of size 786432
2018-05-16 11:31:55.262304: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dccc0000 of size 262144
2018-05-16 11:31:55.262310: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd00000 of size 262144
2018-05-16 11:31:55.262315: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd40000 of size 262144
2018-05-16 11:31:55.262323: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcd80000 of size 262144
2018-05-16 11:31:55.262329: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcdc0000 of size 262144
2018-05-16 11:31:55.262334: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce00000 of size 262144
2018-05-16 11:31:55.262339: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce40000 of size 262144
2018-05-16 11:31:55.262360: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dce80000 of size 262144
2018-05-16 11:31:55.262365: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcec0000 of size 262144
2018-05-16 11:31:55.262370: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf00000 of size 262144
2018-05-16 11:31:55.262375: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf40000 of size 262144
2018-05-16 11:31:55.262380: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcf80000 of size 262144
2018-05-16 11:31:55.262386: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dcfc0000 of size 262144
2018-05-16 11:31:55.262391: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd000000 of size 262144
2018-05-16 11:31:55.262396: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd040000 of size 262144
2018-05-16 11:31:55.262401: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd080000 of size 262144
2018-05-16 11:31:55.262406: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd0c0000 of size 786432
2018-05-16 11:31:55.262412: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd180000 of size 786432
2018-05-16 11:31:55.262417: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd240000 of size 262144
2018-05-16 11:31:55.262422: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd280000 of size 262144
2018-05-16 11:31:55.262427: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd2c0000 of size 262144
2018-05-16 11:31:55.262432: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd300000 of size 262144
2018-05-16 11:31:55.262437: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd340000 of size 262144
2018-05-16 11:31:55.262442: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd380000 of size 262144
2018-05-16 11:31:55.262448: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd3c0000 of size 262144
2018-05-16 11:31:55.262453: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd400000 of size 262144
2018-05-16 11:31:55.262458: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd440000 of size 262144
2018-05-16 11:31:55.262463: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd480000 of size 262144
2018-05-16 11:31:55.262471: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd4c0000 of size 262144
2018-05-16 11:31:55.262476: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd500000 of size 262144
2018-05-16 11:31:55.262481: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd540000 of size 262144
2018-05-16 11:31:55.262486: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd580000 of size 262144
2018-05-16 11:31:55.262492: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd5c0000 of size 262144
2018-05-16 11:31:55.262497: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd600000 of size 262144
2018-05-16 11:31:55.262502: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd640000 of size 786432
2018-05-16 11:31:55.262507: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd700000 of size 786432
2018-05-16 11:31:55.262512: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd7c0000 of size 262144
2018-05-16 11:31:55.262517: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd800000 of size 262144
2018-05-16 11:31:55.262525: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd840000 of size 262144
2018-05-16 11:31:55.262531: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd880000 of size 262144
2018-05-16 11:31:55.262536: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd8c0000 of size 262144
2018-05-16 11:31:55.262541: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd900000 of size 262144
2018-05-16 11:31:55.262546: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd940000 of size 262144
2018-05-16 11:31:55.262552: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd980000 of size 262144
2018-05-16 11:31:55.262557: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dd9c0000 of size 262144
2018-05-16 11:31:55.262562: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda00000 of size 262144
2018-05-16 11:31:55.262567: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda40000 of size 262144
2018-05-16 11:31:55.262572: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dda80000 of size 262144
2018-05-16 11:31:55.262578: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddac0000 of size 262144
2018-05-16 11:31:55.262583: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb00000 of size 262144
2018-05-16 11:31:55.262588: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb40000 of size 262144
2018-05-16 11:31:55.262593: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddb80000 of size 262144
2018-05-16 11:31:55.262598: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddbc0000 of size 786432
2018-05-16 11:31:55.262603: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddc80000 of size 786432
2018-05-16 11:31:55.262609: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddd40000 of size 262144
2018-05-16 11:31:55.262614: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddd80000 of size 262144
2018-05-16 11:31:55.262619: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dddc0000 of size 262144
2018-05-16 11:31:55.262624: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde00000 of size 262144
2018-05-16 11:31:55.262629: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde40000 of size 262144
2018-05-16 11:31:55.262634: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dde80000 of size 262144
2018-05-16 11:31:55.262640: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddec0000 of size 262144
2018-05-16 11:31:55.262645: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf00000 of size 262144
2018-05-16 11:31:55.262650: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf40000 of size 262144
2018-05-16 11:31:55.262655: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddf80000 of size 262144
2018-05-16 11:31:55.262660: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ddfc0000 of size 262144
2018-05-16 11:31:55.262665: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de000000 of size 262144
2018-05-16 11:31:55.262671: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de040000 of size 262144
2018-05-16 11:31:55.262676: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de080000 of size 262144
2018-05-16 11:31:55.262773: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de0c0000 of size 262144
2018-05-16 11:31:55.262781: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de100000 of size 262144
2018-05-16 11:31:55.262787: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de140000 of size 786432
2018-05-16 11:31:55.262792: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de200000 of size 786432
2018-05-16 11:31:55.262802: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de2c0000 of size 262144
2018-05-16 11:31:55.262808: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de300000 of size 262144
2018-05-16 11:31:55.262813: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de340000 of size 262144
2018-05-16 11:31:55.262818: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de380000 of size 262144
2018-05-16 11:31:55.262824: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de3c0000 of size 262144
2018-05-16 11:31:55.262829: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de400000 of size 262144
2018-05-16 11:31:55.262834: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de440000 of size 262144
2018-05-16 11:31:55.262839: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de480000 of size 262144
2018-05-16 11:31:55.262845: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de4c0000 of size 262144
2018-05-16 11:31:55.262850: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de500000 of size 262144
2018-05-16 11:31:55.262855: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de540000 of size 262144
2018-05-16 11:31:55.262861: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de580000 of size 262144
2018-05-16 11:31:55.262866: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de5c0000 of size 262144
2018-05-16 11:31:55.262871: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de600000 of size 262144
2018-05-16 11:31:55.262876: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de640000 of size 262144
2018-05-16 11:31:55.262882: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de680000 of size 262144
2018-05-16 11:31:55.262887: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de6c0000 of size 786432
2018-05-16 11:31:55.262892: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de780000 of size 786432
2018-05-16 11:31:55.262897: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de840000 of size 262144
2018-05-16 11:31:55.262902: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de880000 of size 262144
2018-05-16 11:31:55.262908: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de8c0000 of size 262144
2018-05-16 11:31:55.262913: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de900000 of size 262144
2018-05-16 11:31:55.262918: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de940000 of size 262144
2018-05-16 11:31:55.262923: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de980000 of size 262144
2018-05-16 11:31:55.262929: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10de9c0000 of size 262144
2018-05-16 11:31:55.262934: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea00000 of size 262144
2018-05-16 11:31:55.262939: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea40000 of size 262144
2018-05-16 11:31:55.262944: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dea80000 of size 262144
2018-05-16 11:31:55.262949: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deac0000 of size 262144
2018-05-16 11:31:55.262955: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb00000 of size 262144
2018-05-16 11:31:55.262960: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb40000 of size 262144
2018-05-16 11:31:55.262965: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10deb80000 of size 262144
2018-05-16 11:31:55.262970: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10debc0000 of size 262144
2018-05-16 11:31:55.262976: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dec00000 of size 262144
2018-05-16 11:31:55.262984: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dec40000 of size 786432
2018-05-16 11:31:55.262989: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10ded00000 of size 786432
2018-05-16 11:31:55.262995: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dedc0000 of size 262144
2018-05-16 11:31:55.263000: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10dee00000 of size 262144
